
0001: 04 ; lit2 1123
0004: 02 ; store [1701]
0007: 06 ; drop
0008: 01 ; fetch [1701]
0011: 01 ; fetch [1701]
0014: 09 ; mul
0015: 02 ; store [1488]
0018: 06 ; drop
0019: 17 ; ret
0020: 04 ; lit2 9999
0023: 02 ; store [642]
0026: 06 ; drop
0027: 01 ; fetch [642]
0030: 01 ; fetch [642]
0033: 09 ; mul
0034: 02 ; store [1500]
0037: 06 ; drop
0038: 17 ; ret
0039: 16 ; call 0x55a576a35d70 [hash:1701]
0042: 03 ; lit1 11
0044: 02 ; store [1476]
0047: 06 ; drop
0048: 01 ; fetch [1476]
0051: 03 ; lit1 2
0053: 07 ; add
0054: 02 ; store [1479]
0057: 06 ; drop
0058: 05 ; lit4 999999
0063: 02 ; store [1503]
0066: 06 ; drop
0067: 01 ; fetch [1476]
0070: 03 ; lit1 1
0072: 11 ; lt
0073: 13 ; jz 88
0075: 01 ; fetch [1476]
0078: 01 ; fetch [1479]
0081: 07 ; add
0082: 02 ; store [1478]
0085: 06 ; drop
0086: 15 ; jmp 102
0088: 01 ; fetch [1476]
0091: 01 ; fetch [1479]
0094: 03 ; lit1 1
0096: 07 ; add
0097: 09 ; mul
0098: 02 ; store [1473]
0101: 06 ; drop
0102: 01 ; fetch [1476]
0105: 03 ; lit1 1
0107: 12 ; gt
0108: 13 ; jz 121
0110: 01 ; fetch [1476]
0113: 01 ; fetch [1476]
0116: 09 ; mul
0117: 02 ; store [1474]
0120: 06 ; drop
0121: 01 ; fetch [1479]
0124: 03 ; lit1 7
0126: 09 ; mul
0127: 02 ; store [1472]
0130: 06 ; drop
0131: 01 ; fetch [1472]
0134: 03 ; lit1 3
0136: 10 ; div
0137: 02 ; store [1475]
0140: 06 ; drop
0141: 03 ; lit1 100
0143: 05 ; lit4 1000000
0148: 09 ; mul
0149: 02 ; store [1484]
0152: 06 ; drop
0153: 03 ; lit1 1
0155: 02 ; store [924]
0158: 06 ; drop
0159: 01 ; fetch [1484]
0162: 13 ; jz 186
0164: 01 ; fetch [1484]
0167: 03 ; lit1 1
0169: 08 ; sub
0170: 02 ; store [1484]
0173: 06 ; drop
0174: 01 ; fetch [924]
0177: 03 ; lit1 1
0179: 07 ; add
0180: 02 ; store [924]
0183: 06 ; drop
0184: 15 ; jmp 159
0186: 03 ; lit1 0
0188: 02 ; store [883]
0191: 02 ; store [1484]
0194: 06 ; drop
0195: 01 ; fetch [1484]
0198: 01 ; fetch [883]
0201: 03 ; lit1 1
0203: 07 ; add
0204: 02 ; store [883]
0207: 07 ; add
0208: 02 ; store [1484]
0211: 06 ; drop
0212: 01 ; fetch [1484]
0215: 04 ; lit2 1000
0218: 11 ; lt
0219: 14 ; jnz 195
0221: 16 ; call 0x55a576a35d83 [hash:642]
0224: 17 ; ret
0225: 00 ; halt
